"Длина листовой пластинки, мм","Ширина листовой пластинки, мм","Длина черешка, мм",Форма края,form2,form3,steb,zhil,Type
44,71,120,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
42,73,128,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
42,71,109,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
36,59,78,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
41,76,45,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
34,71,114,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
32,60,100,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
38,69,102,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
32,53,130,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
35,47,134,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
44,79,119,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
43,69,105,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
33,62,86,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
24,40,100,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
27,42,112,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
38,59,152,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
61,84,146,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
54,82,95,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
36,44,113,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
26,54,73,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
29,33,90,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
19,49,127,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
52,77,95,Двоякопильчатый,Сердцевидное,Острая,Укорочённый,Перисто сетчатое,viola
